Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
399400 running reward: [32m 15 [0m
399500 running reward: [32m 19 [0m
399600 running reward: [32m 19 [0m
399700 running reward: [32m 18 [0m
399800 running reward: [32m 18 [0m
399900 running reward: [32m 19 [0m
400000 running reward: [32m 17 [0m
2021-07-16 10:10:46
400100 running reward: [32m 15 [0m
400200 running reward: [32m 12 [0m
400300 running reward: [32m 19 [0m
400400 running reward: [32m 18 [0m
400500 running reward: [32m 17 [0m
400600 running reward: [32m 10 [0m
400700 running reward: [32m 12 [0m
400800 running reward: [32m 16 [0m
400900 running reward: [32m 16 [0m
401000 running reward: [32m 13 [0m
2021-07-16 10:10:56
401100 running reward: [32m 10 [0m
401200 running reward: [32m 12 [0m
401300 running reward: [32m 2 [0m
401400 running reward: [32m 8 [0m
401500 running reward: [32m 7 [0m
401600 running reward: [32m 1 [0m
401700 running reward: [32m 0 [0m
401800 running reward: [32m 10 [0m
401900 running reward: [32m 6 [0m
402000 running reward: [32m 3 [0m
2021-07-16 10:11:07
402100 running reward: [32m 11 [0m
402200 running reward: [32m 14 [0m
402300 running reward: [32m 9 [0m
402400 running reward: [32m 6 [0m
402500 running reward: [32m 4 [0m
402600 running reward: [32m 10 [0m
402700 running reward: [32m 7 [0m
402800 running reward: [32m 9 [0m
402900 running reward: [32m 10 [0m
403000 running reward: [32m 4 [0m
2021-07-16 10:11:18
403100 running reward: [32m 5 [0m
403200 running reward: [32m 15 [0m
403300 running reward: [31m -3 [0m
403400 running reward: [32m 13 [0m
403500 running reward: [32m 15 [0m
403600 running reward: [32m 10 [0m
403700 running reward: [32m 6 [0m
403800 running reward: [32m 6 [0m
403900 running reward: [32m 2 [0m
404000 running reward: [32m 12 [0m
2021-07-16 10:11:29
404100 running reward: [32m 11 [0m
404200 running reward: [32m 8 [0m
404300 running reward: [32m 10 [0m
404400 running reward: [32m 5 [0m
404500 running reward: [31m -10 [0m
404600 running reward: [32m 15 [0m
404700 running reward: [32m 12 [0m
404800 running reward: [32m 8 [0m
404900 running reward: [32m 11 [0m
405000 running reward: [32m 11 [0m
2021-07-16 10:11:40
405100 running reward: [32m 6 [0m
405200 running reward: [32m 12 [0m
405300 running reward: [32m 8 [0m
405400 running reward: [32m 14 [0m
405500 running reward: [32m 16 [0m
405600 running reward: [32m 9 [0m
405700 running reward: [32m 12 [0m
405800 running reward: [32m 17 [0m
405900 running reward: [32m 4 [0m
406000 running reward: [32m 6 [0m
2021-07-16 10:11:50
406100 running reward: [32m 4 [0m
406200 running reward: [32m 5 [0m
406300 running reward: [32m 14 [0m
406400 running reward: [32m 10 [0m
406500 running reward: [32m 8 [0m
406600 running reward: [32m 9 [0m
406700 running reward: [31m -6 [0m
406800 running reward: [32m 10 [0m
406900 running reward: [32m 3 [0m
407000 running reward: [32m 3 [0m
2021-07-16 10:12:02
407100 running reward: [32m 7 [0m
407200 running reward: [32m 0 [0m
407300 running reward: [32m 4 [0m
407400 running reward: [32m 1 [0m
407500 running reward: [32m 2 [0m
407600 running reward: [31m -1 [0m
407700 running reward: [31m -2 [0m
407800 running reward: [32m 5 [0m
407900 running reward: [32m 1 [0m
408000 running reward: [32m 10 [0m
2021-07-16 10:12:14
408100 running reward: [32m 7 [0m
408200 running reward: [32m 10 [0m
408300 running reward: [32m 12 [0m
408400 running reward: [32m 6 [0m
408500 running reward: [32m 17 [0m
408600 running reward: [31m -5 [0m
408700 running reward: [32m 14 [0m
408800 running reward: [32m 8 [0m
408900 running reward: [31m -1 [0m
409000 running reward: [31m -2 [0m
2021-07-16 10:12:26
409100 running reward: [31m -1 [0m
409200 running reward: [31m -5 [0m
409300 running reward: [32m 9 [0m
409400 running reward: [32m 2 [0m
409500 running reward: [32m 0 [0m
409600 running reward: [32m 7 [0m
409700 running reward: [31m -4 [0m
409800 running reward: [32m 0 [0m
409900 running reward: [31m -2 [0m
410000 running reward: [32m 9 [0m
2021-07-16 10:12:38
410100 running reward: [32m 3 [0m
410200 running reward: [32m 6 [0m
410300 running reward: [32m 10 [0m
410400 running reward: [32m 1 [0m
410500 running reward: [32m 10 [0m
410600 running reward: [32m 12 [0m
410700 running reward: [32m 11 [0m
410800 running reward: [32m 10 [0m
410900 running reward: [31m -8 [0m
411000 running reward: [31m -2 [0m
2021-07-16 10:12:50
411100 running reward: [31m -2 [0m
411200 running reward: [31m -6 [0m
411300 running reward: [32m 3 [0m
411400 running reward: [31m -1 [0m
411500 running reward: [31m -2 [0m
411600 running reward: [31m -2 [0m
411700 running reward: [32m 5 [0m
411800 running reward: [32m 3 [0m
411900 running reward: [32m 9 [0m
412000 running reward: [31m -3 [0m
2021-07-16 10:13:02
412100 running reward: [32m 6 [0m
412200 running reward: [32m 0 [0m
412300 running reward: [32m 0 [0m
412400 running reward: [31m -5 [0m
412500 running reward: [31m -5 [0m
412600 running reward: [32m 6 [0m
412700 running reward: [31m -7 [0m
412800 running reward: [32m 2 [0m
412900 running reward: [31m -4 [0m
413000 running reward: [31m -10 [0m
2021-07-16 10:13:14
413100 running reward: [32m 5 [0m
413200 running reward: [31m -6 [0m
413300 running reward: [32m 5 [0m
413400 running reward: [32m 0 [0m
413500 running reward: [32m 7 [0m
413600 running reward: [32m 3 [0m
413700 running reward: [31m -4 [0m
413800 running reward: [32m 0 [0m
413900 running reward: [31m -5 [0m
414000 running reward: [32m 11 [0m
2021-07-16 10:13:27
414100 running reward: [32m 0 [0m
414200 running reward: [32m 4 [0m
414300 running reward: [32m 1 [0m
414400 running reward: [32m 6 [0m
414500 running reward: [32m 0 [0m
414600 running reward: [32m 8 [0m
414700 running reward: [31m -7 [0m
414800 running reward: [32m 0 [0m
414900 running reward: [32m 10 [0m
415000 running reward: [32m 2 [0m
2021-07-16 10:13:39
415100 running reward: [32m 12 [0m
415200 running reward: [32m 0 [0m
415300 running reward: [31m -1 [0m
415400 running reward: [31m -2 [0m
415500 running reward: [32m 7 [0m
415600 running reward: [32m 10 [0m
415700 running reward: [31m -4 [0m
415800 running reward: [32m 3 [0m
415900 running reward: [32m 0 [0m
416000 running reward: [32m 12 [0m
2021-07-16 10:13:51
416100 running reward: [32m 13 [0m
416200 running reward: [32m 3 [0m
416300 running reward: [32m 4 [0m
416400 running reward: [32m 4 [0m
416500 running reward: [32m 4 [0m
416600 running reward: [32m 6 [0m
416700 running reward: [32m 11 [0m
416800 running reward: [32m 16 [0m
416900 running reward: [32m 13 [0m
417000 running reward: [32m 15 [0m
2021-07-16 10:14:02
417100 running reward: [32m 16 [0m
417200 running reward: [32m 9 [0m
417300 running reward: [31m -4 [0m
417400 running reward: [32m 10 [0m
417500 running reward: [32m 13 [0m
417600 running reward: [32m 3 [0m
417700 running reward: [32m 12 [0m
417800 running reward: [32m 3 [0m
417900 running reward: [31m -1 [0m
418000 running reward: [32m 7 [0m
2021-07-16 10:14:12
418100 running reward: [31m -2 [0m
418200 running reward: [32m 2 [0m
418300 running reward: [32m 15 [0m
418400 running reward: [32m 8 [0m
418500 running reward: [32m 9 [0m
418600 running reward: [32m 0 [0m
418700 running reward: [32m 0 [0m
418800 running reward: [32m 2 [0m
418900 running reward: [32m 6 [0m
419000 running reward: [32m 7 [0m
2021-07-16 10:14:23
419100 running reward: [31m -17 [0m
419200 running reward: [31m -4 [0m
419300 running reward: [32m 4 [0m
419400 running reward: [31m -10 [0m
419500 running reward: [32m 3 [0m
419600 running reward: [32m 0 [0m
419700 running reward: [31m -10 [0m
419800 running reward: [32m 3 [0m
419900 running reward: [32m 7 [0m
420000 running reward: [31m -5 [0m
2021-07-16 10:14:36
420100 running reward: [32m 0 [0m
420200 running reward: [32m 7 [0m
420300 running reward: [32m 6 [0m
420400 running reward: [32m 0 [0m
420500 running reward: [31m -14 [0m
420600 running reward: [32m 10 [0m
420700 running reward: [32m 1 [0m
420800 running reward: [32m 0 [0m
420900 running reward: [32m 0 [0m
421000 running reward: [32m 0 [0m
2021-07-16 10:14:48
421100 running reward: [31m -5 [0m
421200 running reward: [32m 1 [0m
421300 running reward: [32m 0 [0m
421400 running reward: [32m 13 [0m
421500 running reward: [32m 3 [0m
421600 running reward: [31m -10 [0m
421700 running reward: [31m -1 [0m
421800 running reward: [32m 12 [0m
421900 running reward: [31m -15 [0m
422000 running reward: [32m 11 [0m
2021-07-16 10:15:01
422100 running reward: [32m 11 [0m
422200 running reward: [32m 3 [0m
422300 running reward: [31m -3 [0m
422400 running reward: [32m 0 [0m
422500 running reward: [32m 5 [0m
422600 running reward: [32m 12 [0m
422700 running reward: [32m 1 [0m
422800 running reward: [31m -4 [0m
422900 running reward: [32m 2 [0m
423000 running reward: [32m 4 [0m
2021-07-16 10:15:12
423100 running reward: [32m 0 [0m
423200 running reward: [32m 6 [0m
423300 running reward: [32m 10 [0m
423400 running reward: [32m 17 [0m
423500 running reward: [31m -5 [0m
423600 running reward: [32m 0 [0m
423700 running reward: [32m 0 [0m
423800 running reward: [31m -1 [0m
423900 running reward: [32m 8 [0m
424000 running reward: [32m 14 [0m
2021-07-16 10:15:24
424100 running reward: [32m 11 [0m
424200 running reward: [32m 17 [0m
424300 running reward: [32m 19 [0m
424400 running reward: [32m 17 [0m
424500 running reward: [32m 12 [0m
424600 running reward: [32m 17 [0m
424700 running reward: [32m 19 [0m
424800 running reward: [32m 19 [0m
424900 running reward: [32m 17 [0m
425000 running reward: [32m 14 [0m
2021-07-16 10:15:34
425100 running reward: [32m 15 [0m
425200 running reward: [32m 10 [0m
425300 running reward: [32m 6 [0m
425400 running reward: [32m 11 [0m
425500 running reward: [32m 13 [0m
425600 running reward: [32m 10 [0m
425700 running reward: [32m 19 [0m
425800 running reward: [32m 18 [0m
425900 running reward: [32m 18 [0m
426000 running reward: [32m 13 [0m
2021-07-16 10:15:44
426100 running reward: [32m 19 [0m
426200 running reward: [32m 19 [0m
426300 running reward: [32m 9 [0m
426400 running reward: [32m 18 [0m
426500 running reward: [32m 12 [0m
426600 running reward: [32m 17 [0m
426700 running reward: [32m 1 [0m
426800 running reward: [32m 19 [0m
426900 running reward: [32m 12 [0m
427000 running reward: [32m 6 [0m
2021-07-16 10:15:54
427100 running reward: [32m 0 [0m
427200 running reward: [32m 11 [0m
427300 running reward: [31m -3 [0m
427400 running reward: [32m 10 [0m
427500 running reward: [32m 10 [0m
427600 running reward: [32m 12 [0m
427700 running reward: [32m 2 [0m
427800 running reward: [32m 4 [0m
427900 running reward: [32m 11 [0m
428000 running reward: [32m 9 [0m
2021-07-16 10:16:06
428100 running reward: [32m 10 [0m
428200 running reward: [32m 17 [0m
428300 running reward: [32m 14 [0m
428400 running reward: [31m -4 [0m
428500 running reward: [32m 9 [0m
428600 running reward: [32m 10 [0m
428700 running reward: [31m -4 [0m
428800 running reward: [32m 9 [0m
428900 running reward: [32m 11 [0m
429000 running reward: [32m 4 [0m
2021-07-16 10:16:17
429100 running reward: [32m 11 [0m
429200 running reward: [32m 15 [0m
429300 running reward: [32m 13 [0m
429400 running reward: [32m 10 [0m
429500 running reward: [32m 7 [0m
429600 running reward: [32m 4 [0m
429700 running reward: [32m 12 [0m
429800 running reward: [32m 6 [0m
429900 running reward: [31m -7 [0m
430000 running reward: [32m 2 [0m
2021-07-16 10:16:29
430100 running reward: [31m -7 [0m
430200 running reward: [31m -3 [0m
430300 running reward: [31m -2 [0m
430400 running reward: [32m 5 [0m
430500 running reward: [32m 7 [0m
430600 running reward: [32m 12 [0m
430700 running reward: [32m 5 [0m
430800 running reward: [32m 8 [0m
430900 running reward: [32m 9 [0m
431000 running reward: [32m 1 [0m
2021-07-16 10:16:40
431100 running reward: [32m 5 [0m
431200 running reward: [32m 14 [0m
431300 running reward: [32m 5 [0m
431400 running reward: [32m 6 [0m
431500 running reward: [31m -4 [0m
431600 running reward: [32m 5 [0m
431700 running reward: [32m 2 [0m
431800 running reward: [31m -6 [0m
431900 running reward: [32m 1 [0m
432000 running reward: [32m 10 [0m
2021-07-16 10:16:52
432100 running reward: [31m -2 [0m
432200 running reward: [31m -8 [0m
432300 running reward: [32m 6 [0m
432400 running reward: [32m 7 [0m
432500 running reward: [31m -2 [0m
432600 running reward: [32m 5 [0m
432700 running reward: [31m -6 [0m
432800 running reward: [31m -3 [0m
432900 running reward: [32m 0 [0m
433000 running reward: [32m 8 [0m
2021-07-16 10:17:04
433100 running reward: [32m 3 [0m
433200 running reward: [32m 13 [0m
433300 running reward: [32m 5 [0m
433400 running reward: [32m 4 [0m
433500 running reward: [32m 10 [0m
433600 running reward: [32m 17 [0m
433700 running reward: [32m 8 [0m
433800 running reward: [32m 10 [0m
433900 running reward: [32m 4 [0m
434000 running reward: [31m -5 [0m
2021-07-16 10:17:15
434100 running reward: [31m -1 [0m
434200 running reward: [32m 6 [0m
434300 running reward: [32m 1 [0m
434400 running reward: [31m -6 [0m
434500 running reward: [32m 7 [0m
434600 running reward: [32m 10 [0m
434700 running reward: [32m 10 [0m
434800 running reward: [32m 8 [0m
434900 running reward: [32m 6 [0m
435000 running reward: [32m 5 [0m
2021-07-16 10:17:27
435100 running reward: [32m 4 [0m
435200 running reward: [31m -1 [0m
435300 running reward: [32m 0 [0m
435400 running reward: [31m -2 [0m
435500 running reward: [32m 4 [0m
435600 running reward: [32m 3 [0m
435700 running reward: [32m 15 [0m
435800 running reward: [32m 12 [0m
435900 running reward: [31m -3 [0m
436000 running reward: [32m 10 [0m
2021-07-16 10:17:39
436100 running reward: [31m -7 [0m
436200 running reward: [32m 4 [0m
436300 running reward: [32m 11 [0m
436400 running reward: [32m 0 [0m
436500 running reward: [32m 9 [0m
436600 running reward: [32m 8 [0m
436700 running reward: [32m 0 [0m
436800 running reward: [31m -6 [0m
436900 running reward: [32m 5 [0m
437000 running reward: [32m 1 [0m
2021-07-16 10:17:51
437100 running reward: [32m 0 [0m
437200 running reward: [32m 0 [0m
437300 running reward: [32m 4 [0m
437400 running reward: [32m 8 [0m
437500 running reward: [32m 11 [0m
437600 running reward: [31m -2 [0m
437700 running reward: [32m 1 [0m
437800 running reward: [32m 0 [0m
437900 running reward: [32m 4 [0m
438000 running reward: [32m 15 [0m
2021-07-16 10:18:02
438100 running reward: [32m 6 [0m
438200 running reward: [32m 3 [0m
438300 running reward: [31m -1 [0m
438400 running reward: [32m 3 [0m
438500 running reward: [32m 6 [0m
438600 running reward: [31m -2 [0m
438700 running reward: [32m 3 [0m
438800 running reward: [32m 9 [0m
438900 running reward: [32m 5 [0m
439000 running reward: [32m 8 [0m
2021-07-16 10:18:15
439100 running reward: [31m -3 [0m
439200 running reward: [32m 14 [0m
439300 running reward: [31m -1 [0m
439400 running reward: [32m 4 [0m
439500 running reward: [32m 12 [0m
439600 running reward: [32m 1 [0m
439700 running reward: [31m -3 [0m
439800 running reward: [31m -8 [0m
439900 running reward: [32m 14 [0m
440000 running reward: [32m 3 [0m
2021-07-16 10:18:27
440100 running reward: [32m 5 [0m
440200 running reward: [32m 9 [0m
440300 running reward: [31m -4 [0m
440400 running reward: [32m 5 [0m
440500 running reward: [32m 0 [0m
440600 running reward: [32m 3 [0m
440700 running reward: [32m 8 [0m
440800 running reward: [31m -2 [0m
440900 running reward: [32m 6 [0m
441000 running reward: [31m -4 [0m
2021-07-16 10:18:40
441100 running reward: [32m 0 [0m
441200 running reward: [32m 2 [0m
441300 running reward: [32m 0 [0m
441400 running reward: [32m 11 [0m
441500 running reward: [31m -1 [0m
441600 running reward: [31m -3 [0m
441700 running reward: [32m 6 [0m
441800 running reward: [31m -8 [0m
441900 running reward: [31m -11 [0m
442000 running reward: [31m -5 [0m
2021-07-16 10:18:52
442100 running reward: [31m -1 [0m
442200 running reward: [32m 1 [0m
442300 running reward: [31m -12 [0m
442400 running reward: [31m -7 [0m
442500 running reward: [31m -3 [0m
442600 running reward: [31m -9 [0m
442700 running reward: [32m 17 [0m
442800 running reward: [31m -2 [0m
442900 running reward: [31m -7 [0m
443000 running reward: [32m 4 [0m
2021-07-16 10:19:05
443100 running reward: [32m 9 [0m
443200 running reward: [32m 18 [0m
443300 running reward: [31m -3 [0m
443400 running reward: [32m 2 [0m
443500 running reward: [31m -3 [0m
443600 running reward: [32m 0 [0m
443700 running reward: [32m 4 [0m
443800 running reward: [32m 2 [0m
443900 running reward: [31m -7 [0m
444000 running reward: [32m 3 [0m
2021-07-16 10:19:17
444100 running reward: [32m 15 [0m
444200 running reward: [32m 0 [0m
444300 running reward: [32m 0 [0m
444400 running reward: [32m 3 [0m
444500 running reward: [32m 0 [0m
444600 running reward: [32m 12 [0m
444700 running reward: [31m -2 [0m
444800 running reward: [31m -12 [0m
444900 running reward: [31m -2 [0m
445000 running reward: [32m 14 [0m
2021-07-16 10:19:29
445100 running reward: [32m 4 [0m
445200 running reward: [32m 7 [0m
445300 running reward: [31m -9 [0m
445400 running reward: [32m 9 [0m
445500 running reward: [31m -1 [0m
445600 running reward: [32m 13 [0m
445700 running reward: [32m 9 [0m
445800 running reward: [32m 7 [0m
445900 running reward: [32m 3 [0m
446000 running reward: [32m 7 [0m
2021-07-16 10:19:42
446100 running reward: [31m -5 [0m
446200 running reward: [32m 0 [0m
446300 running reward: [32m 9 [0m
446400 running reward: [32m 5 [0m
446500 running reward: [32m 2 [0m
446600 running reward: [32m 0 [0m
446700 running reward: [32m 3 [0m
446800 running reward: [31m -5 [0m
446900 running reward: [31m -5 [0m
447000 running reward: [32m 0 [0m
2021-07-16 10:19:54
447100 running reward: [32m 6 [0m
447200 running reward: [32m 13 [0m
447300 running reward: [32m 6 [0m
447400 running reward: [32m 1 [0m
447500 running reward: [31m -5 [0m
447600 running reward: [32m 6 [0m
447700 running reward: [32m 13 [0m
447800 running reward: [32m 9 [0m
447900 running reward: [32m 0 [0m
448000 running reward: [32m 1 [0m
2021-07-16 10:20:06
448100 running reward: [32m 12 [0m
448200 running reward: [32m 1 [0m
448300 running reward: [32m 0 [0m
448400 running reward: [31m -5 [0m
448500 running reward: [32m 9 [0m
448600 running reward: [32m 10 [0m
448700 running reward: [31m -17 [0m
448800 running reward: [31m -7 [0m
448900 running reward: [31m -8 [0m
449000 running reward: [32m 1 [0m
2021-07-16 10:20:18
449100 running reward: [32m 10 [0m
449200 running reward: [32m 15 [0m
449300 running reward: [32m 8 [0m
449400 running reward: [32m 0 [0m
449500 running reward: [31m -1 [0m
449600 running reward: [32m 0 [0m
449700 running reward: [32m 3 [0m
449800 running reward: [32m 5 [0m
449900 running reward: [32m 13 [0m
450000 running reward: [32m 6 [0m
2021-07-16 10:20:30
450100 running reward: [32m 14 [0m
450200 running reward: [32m 10 [0m
450300 running reward: [32m 7 [0m
450400 running reward: [32m 1 [0m
450500 running reward: [32m 12 [0m
450600 running reward: [32m 10 [0m
450700 running reward: [32m 5 [0m
450800 running reward: [31m -3 [0m
450900 running reward: [32m 11 [0m
451000 running reward: [32m 5 [0m
2021-07-16 10:20:41
451100 running reward: [32m 6 [0m
451200 running reward: [32m 1 [0m
451300 running reward: [32m 1 [0m
451400 running reward: [32m 1 [0m
451500 running reward: [32m 10 [0m
451600 running reward: [32m 8 [0m
451700 running reward: [32m 13 [0m
451800 running reward: [32m 0 [0m
451900 running reward: [32m 3 [0m
452000 running reward: [32m 1 [0m
2021-07-16 10:20:53
452100 running reward: [32m 18 [0m
452200 running reward: [32m 7 [0m
452300 running reward: [32m 7 [0m
452400 running reward: [32m 7 [0m
452500 running reward: [32m 9 [0m
452600 running reward: [32m 14 [0m
452700 running reward: [32m 8 [0m
452800 running reward: [31m -2 [0m
452900 running reward: [32m 8 [0m
453000 running reward: [31m -3 [0m
2021-07-16 10:21:05
453100 running reward: [32m 8 [0m
453200 running reward: [32m 9 [0m
453300 running reward: [31m -2 [0m
453400 running reward: [32m 0 [0m
453500 running reward: [32m 8 [0m
453600 running reward: [32m 15 [0m
453700 running reward: [32m 3 [0m
453800 running reward: [32m 2 [0m
453900 running reward: [32m 3 [0m
454000 running reward: [32m 15 [0m
2021-07-16 10:21:17
454100 running reward: [32m 12 [0m
454200 running reward: [32m 6 [0m
454300 running reward: [32m 2 [0m
454400 running reward: [32m 6 [0m
454500 running reward: [32m 4 [0m
454600 running reward: [32m 15 [0m
454700 running reward: [32m 11 [0m
454800 running reward: [32m 19 [0m
454900 running reward: [31m -3 [0m
455000 running reward: [32m 2 [0m
2021-07-16 10:21:28
455100 running reward: [32m 9 [0m
455200 running reward: [32m 0 [0m
455300 running reward: [32m 6 [0m
455400 running reward: [31m -1 [0m
455500 running reward: [32m 9 [0m
455600 running reward: [32m 5 [0m
455700 running reward: [32m 7 [0m
455800 running reward: [32m 10 [0m
455900 running reward: [32m 13 [0m
456000 running reward: [32m 0 [0m
2021-07-16 10:21:40
456100 running reward: [32m 1 [0m
456200 running reward: [32m 5 [0m
456300 running reward: [32m 4 [0m
456400 running reward: [32m 12 [0m
456500 running reward: [32m 0 [0m
456600 running reward: [32m 3 [0m
456700 running reward: [32m 15 [0m
456800 running reward: [31m -7 [0m
456900 running reward: [32m 17 [0m
457000 running reward: [32m 8 [0m
2021-07-16 10:21:53
457100 running reward: [32m 5 [0m
457200 running reward: [32m 1 [0m
457300 running reward: [32m 7 [0m
457400 running reward: [32m 13 [0m
457500 running reward: [32m 10 [0m
457600 running reward: [32m 17 [0m
457700 running reward: [32m 11 [0m
457800 running reward: [32m 10 [0m
457900 running reward: [32m 17 [0m
458000 running reward: [32m 11 [0m
2021-07-16 10:22:03
458100 running reward: [32m 17 [0m
458200 running reward: [32m 13 [0m
458300 running reward: [32m 18 [0m
458400 running reward: [32m 13 [0m
458500 running reward: [32m 19 [0m
458600 running reward: [32m 15 [0m
458700 running reward: [32m 12 [0m
458800 running reward: [32m 14 [0m
458900 running reward: [32m 15 [0m
459000 running reward: [32m 14 [0m
2021-07-16 10:22:14
459100 running reward: [32m 16 [0m
459200 running reward: [32m 10 [0m
459300 running reward: [32m 10 [0m
459400 running reward: [32m 13 [0m
459500 running reward: [32m 18 [0m
459600 running reward: [32m 14 [0m
459700 running reward: [32m 10 [0m
459800 running reward: [32m 15 [0m
459900 running reward: [32m 6 [0m
460000 running reward: [32m 18 [0m
2021-07-16 10:22:24
460100 running reward: [32m 17 [0m
460200 running reward: [31m -7 [0m
460300 running reward: [32m 8 [0m
460400 running reward: [32m 9 [0m
460500 running reward: [32m 19 [0m
460600 running reward: [32m 2 [0m
460700 running reward: [32m 11 [0m
460800 running reward: [32m 14 [0m
460900 running reward: [32m 4 [0m
461000 running reward: [32m 14 [0m
2021-07-16 10:22:35
461100 running reward: [32m 4 [0m
461200 running reward: [32m 9 [0m
461300 running reward: [32m 9 [0m
461400 running reward: [31m -3 [0m
461500 running reward: [32m 2 [0m
461600 running reward: [32m 1 [0m
461700 running reward: [32m 4 [0m
461800 running reward: [32m 13 [0m
461900 running reward: [32m 18 [0m
462000 running reward: [32m 8 [0m
2021-07-16 10:22:45
462100 running reward: [32m 0 [0m
462200 running reward: [32m 11 [0m
462300 running reward: [32m 4 [0m
462400 running reward: [32m 8 [0m
462500 running reward: [32m 14 [0m
462600 running reward: [32m 12 [0m
462700 running reward: [32m 17 [0m
462800 running reward: [32m 17 [0m
462900 running reward: [32m 11 [0m
463000 running reward: [32m 16 [0m
2021-07-16 10:22:56
463100 running reward: [32m 11 [0m
463200 running reward: [32m 5 [0m
463300 running reward: [32m 1 [0m
463400 running reward: [32m 0 [0m
463500 running reward: [31m -1 [0m
463600 running reward: [32m 5 [0m
463700 running reward: [32m 6 [0m
463800 running reward: [32m 17 [0m
463900 running reward: [32m 19 [0m
464000 running reward: [32m 9 [0m
2021-07-16 10:23:07
464100 running reward: [32m 0 [0m
464200 running reward: [32m 1 [0m
464300 running reward: [32m 16 [0m
464400 running reward: [32m 6 [0m
464500 running reward: [32m 0 [0m
464600 running reward: [32m 16 [0m
464700 running reward: [32m 7 [0m
464800 running reward: [32m 5 [0m
464900 running reward: [32m 4 [0m
465000 running reward: [32m 15 [0m
2021-07-16 10:23:17
465100 running reward: [32m 0 [0m
465200 running reward: [32m 1 [0m
465300 running reward: [32m 4 [0m
465400 running reward: [32m 4 [0m
465500 running reward: [32m 13 [0m
465600 running reward: [32m 0 [0m
465700 running reward: [32m 19 [0m
465800 running reward: [32m 15 [0m
465900 running reward: [32m 19 [0m
466000 running reward: [32m 6 [0m
2021-07-16 10:23:29
466100 running reward: [32m 12 [0m
466200 running reward: [32m 9 [0m
466300 running reward: [32m 18 [0m
466400 running reward: [32m 2 [0m
466500 running reward: [32m 9 [0m
466600 running reward: [32m 7 [0m
466700 running reward: [32m 19 [0m
466800 running reward: [32m 19 [0m
466900 running reward: [32m 9 [0m
467000 running reward: [32m 17 [0m
2021-07-16 10:23:39
467100 running reward: [32m 13 [0m
467200 running reward: [32m 17 [0m
467300 running reward: [32m 10 [0m
467400 running reward: [32m 14 [0m
467500 running reward: [32m 0 [0m
467600 running reward: [32m 16 [0m
467700 running reward: [32m 17 [0m
467800 running reward: [32m 1 [0m
467900 running reward: [32m 8 [0m
468000 running reward: [31m -3 [0m
2021-07-16 10:23:50
468100 running reward: [32m 3 [0m
468200 running reward: [31m -8 [0m
468300 running reward: [31m -8 [0m
468400 running reward: [32m 0 [0m
468500 running reward: [32m 8 [0m
468600 running reward: [31m -10 [0m
468700 running reward: [31m -2 [0m
468800 running reward: [31m -6 [0m
468900 running reward: [32m 0 [0m
469000 running reward: [32m 0 [0m
2021-07-16 10:24:02
469100 running reward: [32m 1 [0m
469200 running reward: [32m 2 [0m
469300 running reward: [32m 17 [0m
469400 running reward: [32m 11 [0m
469500 running reward: [32m 5 [0m
469600 running reward: [32m 9 [0m
469700 running reward: [32m 3 [0m
469800 running reward: [32m 6 [0m
469900 running reward: [32m 12 [0m
470000 running reward: [31m -3 [0m
2021-07-16 10:24:14
470100 running reward: [32m 7 [0m
470200 running reward: [32m 8 [0m
470300 running reward: [32m 4 [0m
470400 running reward: [32m 1 [0m
470500 running reward: [32m 1 [0m
470600 running reward: [32m 7 [0m
470700 running reward: [32m 7 [0m
470800 running reward: [32m 11 [0m
470900 running reward: [32m 13 [0m
471000 running reward: [32m 12 [0m
2021-07-16 10:24:25
471100 running reward: [32m 9 [0m
471200 running reward: [32m 5 [0m
471300 running reward: [32m 16 [0m
471400 running reward: [32m 4 [0m
471500 running reward: [32m 0 [0m
471600 running reward: [32m 0 [0m
471700 running reward: [32m 15 [0m
471800 running reward: [31m -6 [0m
471900 running reward: [31m -1 [0m
472000 running reward: [31m -5 [0m
2021-07-16 10:24:37
472100 running reward: [32m 11 [0m
472200 running reward: [32m 12 [0m
472300 running reward: [32m 17 [0m
472400 running reward: [32m 14 [0m
472500 running reward: [32m 0 [0m
472600 running reward: [32m 6 [0m
472700 running reward: [32m 18 [0m
472800 running reward: [32m 3 [0m
472900 running reward: [32m 8 [0m
473000 running reward: [31m -4 [0m
2021-07-16 10:24:48
473100 running reward: [31m -4 [0m
473200 running reward: [32m 5 [0m
473300 running reward: [31m -11 [0m
473400 running reward: [32m 4 [0m
473500 running reward: [32m 8 [0m
473600 running reward: [32m 11 [0m
473700 running reward: [32m 2 [0m
473800 running reward: [31m -1 [0m
473900 running reward: [32m 7 [0m
474000 running reward: [32m 15 [0m
2021-07-16 10:25:00
474100 running reward: [32m 11 [0m
474200 running reward: [32m 1 [0m
474300 running reward: [32m 0 [0m
474400 running reward: [31m -9 [0m
474500 running reward: [32m 18 [0m
