Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
1546500 running reward: [32m 17 [0m
1546600 running reward: [32m 16 [0m
1546700 running reward: [32m 19 [0m
1546800 running reward: [32m 14 [0m
1546900 running reward: [32m 3 [0m
1547000 running reward: [32m 10 [0m
2021-07-16 13:48:35
1547100 running reward: [32m 16 [0m
1547200 running reward: [32m 3 [0m
1547300 running reward: [32m 17 [0m
1547400 running reward: [32m 12 [0m
1547500 running reward: [32m 4 [0m
1547600 running reward: [32m 4 [0m
1547700 running reward: [32m 2 [0m
1547800 running reward: [32m 12 [0m
1547900 running reward: [32m 16 [0m
1548000 running reward: [32m 14 [0m
2021-07-16 13:48:46
1548100 running reward: [32m 13 [0m
1548200 running reward: [32m 9 [0m
1548300 running reward: [32m 14 [0m
1548400 running reward: [32m 17 [0m
1548500 running reward: [32m 13 [0m
1548600 running reward: [32m 18 [0m
1548700 running reward: [32m 19 [0m
1548800 running reward: [32m 14 [0m
1548900 running reward: [32m 19 [0m
1549000 running reward: [32m 15 [0m
2021-07-16 13:48:56
1549100 running reward: [32m 19 [0m
1549200 running reward: [32m 19 [0m
1549300 running reward: [32m 16 [0m
1549400 running reward: [32m 19 [0m
1549500 running reward: [32m 19 [0m
1549600 running reward: [32m 16 [0m
1549700 running reward: [32m 19 [0m
1549800 running reward: [32m 19 [0m
1549900 running reward: [32m 19 [0m
1550000 running reward: [32m 16 [0m
2021-07-16 13:49:07
1550100 running reward: [32m 11 [0m
1550200 running reward: [32m 19 [0m
1550300 running reward: [32m 4 [0m
1550400 running reward: [32m 3 [0m
1550500 running reward: [32m 4 [0m
1550600 running reward: [32m 10 [0m
1550700 running reward: [32m 15 [0m
1550800 running reward: [32m 14 [0m
1550900 running reward: [32m 13 [0m
1551000 running reward: [31m -11 [0m
2021-07-16 13:49:17
1551100 running reward: [32m 13 [0m
1551200 running reward: [32m 3 [0m
1551300 running reward: [32m 2 [0m
1551400 running reward: [32m 19 [0m
1551500 running reward: [32m 13 [0m
1551600 running reward: [32m 17 [0m
1551700 running reward: [32m 16 [0m
1551800 running reward: [32m 13 [0m
1551900 running reward: [32m 0 [0m
1552000 running reward: [32m 6 [0m
2021-07-16 13:49:28
1552100 running reward: [32m 12 [0m
1552200 running reward: [32m 10 [0m
1552300 running reward: [32m 5 [0m
1552400 running reward: [32m 13 [0m
1552500 running reward: [32m 14 [0m
1552600 running reward: [32m 16 [0m
1552700 running reward: [32m 0 [0m
1552800 running reward: [32m 9 [0m
1552900 running reward: [32m 18 [0m
1553000 running reward: [32m 17 [0m
2021-07-16 13:49:38
1553100 running reward: [32m 13 [0m
1553200 running reward: [32m 9 [0m
1553300 running reward: [32m 14 [0m
1553400 running reward: [32m 17 [0m
1553500 running reward: [32m 3 [0m
1553600 running reward: [32m 5 [0m
1553700 running reward: [32m 5 [0m
1553800 running reward: [32m 7 [0m
1553900 running reward: [32m 8 [0m
1554000 running reward: [32m 6 [0m
2021-07-16 13:49:49
1554100 running reward: [32m 19 [0m
1554200 running reward: [32m 11 [0m
1554300 running reward: [32m 11 [0m
1554400 running reward: [32m 15 [0m
1554500 running reward: [32m 19 [0m
1554600 running reward: [32m 17 [0m
1554700 running reward: [32m 9 [0m
1554800 running reward: [32m 14 [0m
1554900 running reward: [32m 15 [0m
1555000 running reward: [32m 12 [0m
2021-07-16 13:49:59
1555100 running reward: [32m 18 [0m
1555200 running reward: [32m 6 [0m
1555300 running reward: [32m 10 [0m
1555400 running reward: [32m 14 [0m
1555500 running reward: [32m 5 [0m
1555600 running reward: [32m 7 [0m
1555700 running reward: [32m 15 [0m
1555800 running reward: [32m 6 [0m
1555900 running reward: [32m 12 [0m
1556000 running reward: [32m 17 [0m
2021-07-16 13:50:10
1556100 running reward: [31m -2 [0m
1556200 running reward: [32m 19 [0m
1556300 running reward: [32m 15 [0m
1556400 running reward: [32m 6 [0m
1556500 running reward: [32m 8 [0m
1556600 running reward: [32m 19 [0m
1556700 running reward: [32m 19 [0m
1556800 running reward: [32m 13 [0m
1556900 running reward: [32m 10 [0m
1557000 running reward: [32m 11 [0m
2021-07-16 13:50:20
1557100 running reward: [32m 15 [0m
1557200 running reward: [32m 11 [0m
1557300 running reward: [32m 11 [0m
1557400 running reward: [32m 12 [0m
1557500 running reward: [32m 13 [0m
1557600 running reward: [32m 11 [0m
1557700 running reward: [32m 16 [0m
1557800 running reward: [32m 14 [0m
1557900 running reward: [32m 9 [0m
1558000 running reward: [32m 12 [0m
2021-07-16 13:50:31
1558100 running reward: [32m 18 [0m
1558200 running reward: [32m 18 [0m
1558300 running reward: [32m 6 [0m
1558400 running reward: [32m 12 [0m
1558500 running reward: [32m 7 [0m
1558600 running reward: [32m 10 [0m
1558700 running reward: [32m 12 [0m
1558800 running reward: [32m 16 [0m
1558900 running reward: [32m 6 [0m
1559000 running reward: [32m 12 [0m
2021-07-16 13:50:41
1559100 running reward: [32m 0 [0m
1559200 running reward: [32m 19 [0m
1559300 running reward: [32m 10 [0m
1559400 running reward: [32m 16 [0m
1559500 running reward: [32m 17 [0m
1559600 running reward: [32m 19 [0m
1559700 running reward: [32m 8 [0m
1559800 running reward: [32m 17 [0m
1559900 running reward: [32m 0 [0m
1560000 running reward: [32m 12 [0m
2021-07-16 13:50:52
1560100 running reward: [32m 8 [0m
1560200 running reward: [32m 10 [0m
1560300 running reward: [32m 6 [0m
1560400 running reward: [32m 7 [0m
1560500 running reward: [32m 7 [0m
1560600 running reward: [32m 11 [0m
1560700 running reward: [32m 17 [0m
1560800 running reward: [32m 9 [0m
1560900 running reward: [32m 17 [0m
1561000 running reward: [32m 17 [0m
2021-07-16 13:51:03
1561100 running reward: [32m 15 [0m
1561200 running reward: [32m 17 [0m
1561300 running reward: [32m 8 [0m
1561400 running reward: [32m 9 [0m
1561500 running reward: [32m 10 [0m
1561600 running reward: [31m -5 [0m
1561700 running reward: [32m 4 [0m
1561800 running reward: [32m 1 [0m
1561900 running reward: [31m -3 [0m
1562000 running reward: [32m 8 [0m
2021-07-16 13:51:13
1562100 running reward: [32m 9 [0m
1562200 running reward: [32m 2 [0m
1562300 running reward: [32m 5 [0m
1562400 running reward: [32m 4 [0m
1562500 running reward: [32m 11 [0m
1562600 running reward: [32m 9 [0m
1562700 running reward: [32m 6 [0m
1562800 running reward: [31m -10 [0m
1562900 running reward: [32m 9 [0m
1563000 running reward: [32m 19 [0m
2021-07-16 13:51:24
1563100 running reward: [32m 19 [0m
1563200 running reward: [32m 15 [0m
1563300 running reward: [32m 19 [0m
1563400 running reward: [32m 16 [0m
1563500 running reward: [32m 19 [0m
1563600 running reward: [32m 19 [0m
1563700 running reward: [32m 19 [0m
1563800 running reward: [32m 18 [0m
1563900 running reward: [32m 12 [0m
1564000 running reward: [32m 15 [0m
2021-07-16 13:51:34
1564100 running reward: [32m 11 [0m
1564200 running reward: [32m 19 [0m
1564300 running reward: [32m 5 [0m
1564400 running reward: [32m 1 [0m
1564500 running reward: [31m -1 [0m
1564600 running reward: [32m 14 [0m
1564700 running reward: [32m 19 [0m
1564800 running reward: [32m 19 [0m
1564900 running reward: [32m 15 [0m
1565000 running reward: [32m 11 [0m
2021-07-16 13:51:44
1565100 running reward: [32m 11 [0m
1565200 running reward: [32m 18 [0m
1565300 running reward: [32m 9 [0m
1565400 running reward: [32m 19 [0m
1565500 running reward: [32m 14 [0m
1565600 running reward: [32m 19 [0m
1565700 running reward: [32m 18 [0m
1565800 running reward: [32m 19 [0m
1565900 running reward: [32m 11 [0m
1566000 running reward: [32m 0 [0m
2021-07-16 13:51:55
1566100 running reward: [32m 18 [0m
1566200 running reward: [32m 18 [0m
1566300 running reward: [32m 14 [0m
1566400 running reward: [32m 19 [0m
1566500 running reward: [32m 6 [0m
1566600 running reward: [32m 19 [0m
1566700 running reward: [32m 12 [0m
1566800 running reward: [32m 17 [0m
1566900 running reward: [32m 14 [0m
1567000 running reward: [32m 13 [0m
2021-07-16 13:52:05
1567100 running reward: [32m 2 [0m
1567200 running reward: [32m 8 [0m
1567300 running reward: [32m 17 [0m
1567400 running reward: [32m 15 [0m
1567500 running reward: [32m 18 [0m
1567600 running reward: [32m 10 [0m
1567700 running reward: [32m 5 [0m
1567800 running reward: [32m 16 [0m
1567900 running reward: [32m 18 [0m
1568000 running reward: [32m 16 [0m
2021-07-16 13:52:16
1568100 running reward: [32m 13 [0m
1568200 running reward: [32m 15 [0m
1568300 running reward: [32m 15 [0m
1568400 running reward: [32m 12 [0m
1568500 running reward: [32m 0 [0m
1568600 running reward: [31m -1 [0m
1568700 running reward: [31m -2 [0m
1568800 running reward: [32m 6 [0m
1568900 running reward: [31m -5 [0m
1569000 running reward: [32m 7 [0m
2021-07-16 13:52:27
1569100 running reward: [32m 10 [0m
1569200 running reward: [32m 5 [0m
1569300 running reward: [32m 11 [0m
1569400 running reward: [32m 5 [0m
1569500 running reward: [32m 8 [0m
1569600 running reward: [32m 2 [0m
1569700 running reward: [32m 12 [0m
1569800 running reward: [32m 7 [0m
1569900 running reward: [32m 7 [0m
1570000 running reward: [32m 8 [0m
2021-07-16 13:52:38
1570100 running reward: [32m 2 [0m
1570200 running reward: [32m 11 [0m
1570300 running reward: [32m 0 [0m
1570400 running reward: [32m 12 [0m
1570500 running reward: [32m 16 [0m
1570600 running reward: [32m 15 [0m
1570700 running reward: [32m 9 [0m
1570800 running reward: [32m 12 [0m
1570900 running reward: [32m 16 [0m
1571000 running reward: [32m 19 [0m
2021-07-16 13:52:49
1571100 running reward: [32m 19 [0m
1571200 running reward: [32m 11 [0m
1571300 running reward: [32m 11 [0m
1571400 running reward: [32m 4 [0m
1571500 running reward: [31m -7 [0m
1571600 running reward: [32m 11 [0m
1571700 running reward: [32m 7 [0m
1571800 running reward: [32m 6 [0m
1571900 running reward: [32m 16 [0m
1572000 running reward: [32m 10 [0m
2021-07-16 13:52:59
1572100 running reward: [32m 0 [0m
1572200 running reward: [32m 17 [0m
1572300 running reward: [32m 9 [0m
1572400 running reward: [32m 10 [0m
1572500 running reward: [32m 11 [0m
1572600 running reward: [32m 7 [0m
1572700 running reward: [32m 17 [0m
1572800 running reward: [32m 19 [0m
1572900 running reward: [32m 18 [0m
1573000 running reward: [32m 13 [0m
2021-07-16 13:53:09
1573100 running reward: [32m 19 [0m
1573200 running reward: [32m 19 [0m
1573300 running reward: [32m 18 [0m
1573400 running reward: [32m 15 [0m
1573500 running reward: [32m 19 [0m
1573600 running reward: [32m 18 [0m
1573700 running reward: [32m 17 [0m
1573800 running reward: [32m 13 [0m
1573900 running reward: [32m 10 [0m
1574000 running reward: [32m 19 [0m
2021-07-16 13:53:19
1574100 running reward: [32m 16 [0m
1574200 running reward: [32m 2 [0m
1574300 running reward: [32m 2 [0m
1574400 running reward: [32m 17 [0m
1574500 running reward: [32m 8 [0m
1574600 running reward: [32m 6 [0m
1574700 running reward: [32m 0 [0m
1574800 running reward: [32m 5 [0m
1574900 running reward: [32m 9 [0m
1575000 running reward: [32m 17 [0m
2021-07-16 13:53:29
1575100 running reward: [32m 12 [0m
1575200 running reward: [32m 8 [0m
1575300 running reward: [32m 14 [0m
1575400 running reward: [32m 1 [0m
1575500 running reward: [32m 11 [0m
1575600 running reward: [31m -2 [0m
1575700 running reward: [32m 6 [0m
1575800 running reward: [32m 0 [0m
1575900 running reward: [32m 11 [0m
1576000 running reward: [32m 10 [0m
2021-07-16 13:53:40
1576100 running reward: [32m 1 [0m
1576200 running reward: [32m 0 [0m
1576300 running reward: [32m 8 [0m
1576400 running reward: [32m 0 [0m
1576500 running reward: [32m 4 [0m
1576600 running reward: [32m 7 [0m
1576700 running reward: [32m 5 [0m
1576800 running reward: [32m 9 [0m
1576900 running reward: [32m 2 [0m
1577000 running reward: [32m 8 [0m
2021-07-16 13:53:51
1577100 running reward: [31m -1 [0m
1577200 running reward: [32m 12 [0m
1577300 running reward: [32m 4 [0m
1577400 running reward: [32m 11 [0m
1577500 running reward: [32m 6 [0m
1577600 running reward: [32m 3 [0m
1577700 running reward: [32m 8 [0m
1577800 running reward: [32m 11 [0m
1577900 running reward: [31m -2 [0m
1578000 running reward: [31m -2 [0m
2021-07-16 13:54:01
1578100 running reward: [32m 11 [0m
1578200 running reward: [32m 12 [0m
1578300 running reward: [32m 8 [0m
1578400 running reward: [32m 17 [0m
1578500 running reward: [32m 11 [0m
1578600 running reward: [32m 2 [0m
1578700 running reward: [31m -1 [0m
1578800 running reward: [32m 9 [0m
1578900 running reward: [32m 10 [0m
1579000 running reward: [31m -2 [0m
2021-07-16 13:54:12
1579100 running reward: [32m 5 [0m
1579200 running reward: [32m 1 [0m
1579300 running reward: [32m 17 [0m
1579400 running reward: [32m 11 [0m
1579500 running reward: [32m 15 [0m
1579600 running reward: [32m 8 [0m
1579700 running reward: [32m 4 [0m
1579800 running reward: [32m 14 [0m
1579900 running reward: [32m 10 [0m
1580000 running reward: [32m 15 [0m
2021-07-16 13:54:22
1580100 running reward: [32m 2 [0m
1580200 running reward: [32m 7 [0m
1580300 running reward: [32m 2 [0m
1580400 running reward: [32m 7 [0m
1580500 running reward: [32m 14 [0m
1580600 running reward: [32m 6 [0m
1580700 running reward: [32m 9 [0m
1580800 running reward: [32m 9 [0m
1580900 running reward: [32m 4 [0m
1581000 running reward: [32m 13 [0m
2021-07-16 13:54:32
1581100 running reward: [32m 12 [0m
1581200 running reward: [32m 17 [0m
1581300 running reward: [32m 5 [0m
1581400 running reward: [32m 11 [0m
1581500 running reward: [32m 10 [0m
1581600 running reward: [32m 18 [0m
1581700 running reward: [32m 11 [0m
1581800 running reward: [32m 4 [0m
1581900 running reward: [32m 10 [0m
1582000 running reward: [31m -1 [0m
2021-07-16 13:54:43
1582100 running reward: [32m 16 [0m
1582200 running reward: [31m -4 [0m
1582300 running reward: [31m -1 [0m
1582400 running reward: [32m 6 [0m
1582500 running reward: [32m 3 [0m
1582600 running reward: [32m 1 [0m
1582700 running reward: [32m 16 [0m
1582800 running reward: [32m 7 [0m
1582900 running reward: [32m 19 [0m
1583000 running reward: [32m 4 [0m
2021-07-16 13:54:53
1583100 running reward: [32m 2 [0m
1583200 running reward: [31m -5 [0m
1583300 running reward: [32m 2 [0m
1583400 running reward: [32m 10 [0m
1583500 running reward: [32m 6 [0m
1583600 running reward: [32m 7 [0m
1583700 running reward: [32m 6 [0m
1583800 running reward: [32m 15 [0m
1583900 running reward: [32m 10 [0m
1584000 running reward: [32m 13 [0m
2021-07-16 13:55:04
1584100 running reward: [32m 7 [0m
1584200 running reward: [32m 19 [0m
1584300 running reward: [32m 7 [0m
1584400 running reward: [32m 9 [0m
1584500 running reward: [32m 17 [0m
1584600 running reward: [32m 7 [0m
1584700 running reward: [32m 15 [0m
1584800 running reward: [32m 6 [0m
1584900 running reward: [32m 4 [0m
1585000 running reward: [32m 19 [0m
2021-07-16 13:55:14
1585100 running reward: [32m 14 [0m
1585200 running reward: [32m 10 [0m
1585300 running reward: [31m -7 [0m
1585400 running reward: [32m 1 [0m
1585500 running reward: [32m 10 [0m
1585600 running reward: [32m 5 [0m
1585700 running reward: [32m 19 [0m
1585800 running reward: [32m 19 [0m
1585900 running reward: [32m 1 [0m
1586000 running reward: [32m 12 [0m
2021-07-16 13:55:26
1586100 running reward: [32m 5 [0m
1586200 running reward: [32m 19 [0m
1586300 running reward: [32m 19 [0m
1586400 running reward: [32m 13 [0m
1586500 running reward: [32m 19 [0m
1586600 running reward: [32m 18 [0m
1586700 running reward: [32m 19 [0m
1586800 running reward: [32m 11 [0m
1586900 running reward: [32m 10 [0m
1587000 running reward: [32m 18 [0m
2021-07-16 13:55:39
1587100 running reward: [32m 17 [0m
1587200 running reward: [32m 19 [0m
1587300 running reward: [31m -7 [0m
1587400 running reward: [32m 0 [0m
1587500 running reward: [31m -4 [0m
1587600 running reward: [31m -9 [0m
1587700 running reward: [31m -5 [0m
1587800 running reward: [31m -13 [0m
1587900 running reward: [32m 1 [0m
1588000 running reward: [32m 12 [0m
2021-07-16 13:55:54
1588100 running reward: [32m 5 [0m
1588200 running reward: [31m -3 [0m
1588300 running reward: [32m 17 [0m
1588400 running reward: [32m 14 [0m
1588500 running reward: [32m 11 [0m
1588600 running reward: [32m 3 [0m
1588700 running reward: [32m 8 [0m
1588800 running reward: [32m 13 [0m
1588900 running reward: [32m 12 [0m
1589000 running reward: [31m -1 [0m
2021-07-16 13:56:05
1589100 running reward: [32m 8 [0m
1589200 running reward: [32m 10 [0m
1589300 running reward: [32m 6 [0m
1589400 running reward: [32m 13 [0m
1589500 running reward: [32m 4 [0m
1589600 running reward: [31m -3 [0m
1589700 running reward: [32m 10 [0m
1589800 running reward: [32m 14 [0m
1589900 running reward: [32m 6 [0m
1590000 running reward: [32m 5 [0m
2021-07-16 13:56:16
1590100 running reward: [32m 14 [0m
1590200 running reward: [32m 0 [0m
1590300 running reward: [31m -1 [0m
1590400 running reward: [32m 6 [0m
1590500 running reward: [32m 14 [0m
1590600 running reward: [32m 2 [0m
1590700 running reward: [31m -4 [0m
1590800 running reward: [32m 4 [0m
1590900 running reward: [32m 6 [0m
1591000 running reward: [32m 7 [0m
2021-07-16 13:56:27
1591100 running reward: [32m 15 [0m
1591200 running reward: [32m 4 [0m
1591300 running reward: [32m 10 [0m
1591400 running reward: [32m 5 [0m
1591500 running reward: [32m 9 [0m
1591600 running reward: [32m 5 [0m
1591700 running reward: [31m -6 [0m
1591800 running reward: [32m 12 [0m
1591900 running reward: [31m -4 [0m
1592000 running reward: [32m 8 [0m
2021-07-16 13:56:39
1592100 running reward: [32m 10 [0m
1592200 running reward: [32m 11 [0m
1592300 running reward: [31m -5 [0m
1592400 running reward: [32m 4 [0m
1592500 running reward: [32m 11 [0m
1592600 running reward: [32m 15 [0m
1592700 running reward: [32m 18 [0m
1592800 running reward: [32m 14 [0m
1592900 running reward: [32m 18 [0m
1593000 running reward: [32m 10 [0m
2021-07-16 13:56:50
1593100 running reward: [32m 11 [0m
1593200 running reward: [32m 17 [0m
1593300 running reward: [32m 11 [0m
1593400 running reward: [32m 8 [0m
1593500 running reward: [32m 13 [0m
1593600 running reward: [32m 19 [0m
1593700 running reward: [32m 16 [0m
1593800 running reward: [32m 14 [0m
1593900 running reward: [31m -5 [0m
1594000 running reward: [32m 1 [0m
2021-07-16 13:57:00
1594100 running reward: [31m -5 [0m
1594200 running reward: [32m 14 [0m
1594300 running reward: [32m 0 [0m
1594400 running reward: [31m -5 [0m
1594500 running reward: [32m 4 [0m
1594600 running reward: [31m -2 [0m
1594700 running reward: [31m -15 [0m
1594800 running reward: [31m -8 [0m
1594900 running reward: [31m -6 [0m
1595000 running reward: [31m -1 [0m
2021-07-16 13:57:13
1595100 running reward: [31m -1 [0m
1595200 running reward: [31m -4 [0m
1595300 running reward: [32m 5 [0m
1595400 running reward: [31m -2 [0m
1595500 running reward: [31m -4 [0m
1595600 running reward: [31m -10 [0m
1595700 running reward: [31m -4 [0m
1595800 running reward: [32m 0 [0m
1595900 running reward: [31m -2 [0m
1596000 running reward: [31m -4 [0m
2021-07-16 13:57:26
1596100 running reward: [31m -2 [0m
1596200 running reward: [31m -7 [0m
1596300 running reward: [31m -5 [0m
1596400 running reward: [32m 2 [0m
1596500 running reward: [32m 2 [0m
1596600 running reward: [31m -3 [0m
1596700 running reward: [32m 7 [0m
1596800 running reward: [31m -2 [0m
1596900 running reward: [32m 1 [0m
1597000 running reward: [31m -15 [0m
2021-07-16 13:57:38
1597100 running reward: [32m 0 [0m
1597200 running reward: [31m -8 [0m
1597300 running reward: [31m -14 [0m
1597400 running reward: [32m 11 [0m
1597500 running reward: [32m 6 [0m
1597600 running reward: [32m 13 [0m
1597700 running reward: [32m 1 [0m
1597800 running reward: [31m -4 [0m
1597900 running reward: [31m -4 [0m
1598000 running reward: [31m -2 [0m
2021-07-16 13:57:51
1598100 running reward: [31m -1 [0m
1598200 running reward: [31m -2 [0m
1598300 running reward: [32m 2 [0m
1598400 running reward: [31m -5 [0m
1598500 running reward: [32m 0 [0m
1598600 running reward: [32m 8 [0m
1598700 running reward: [32m 4 [0m
1598800 running reward: [31m -1 [0m
1598900 running reward: [32m 5 [0m
1599000 running reward: [32m 7 [0m
2021-07-16 13:58:04
1599100 running reward: [31m -2 [0m
1599200 running reward: [32m 1 [0m
1599300 running reward: [31m -9 [0m
1599400 running reward: [32m 1 [0m
1599500 running reward: [31m -7 [0m
1599600 running reward: [32m 2 [0m
1599700 running reward: [32m 1 [0m
1599800 running reward: [31m -3 [0m
1599900 running reward: [31m -9 [0m
1600000 running reward: [32m 1 [0m
2021-07-16 13:58:16
1600100 running reward: [32m 5 [0m
1600200 running reward: [31m -13 [0m
1600300 running reward: [31m -5 [0m
1600400 running reward: [31m -1 [0m
1600500 running reward: [32m 8 [0m
1600600 running reward: [32m 1 [0m
1600700 running reward: [32m 2 [0m
1600800 running reward: [31m -2 [0m
1600900 running reward: [32m 3 [0m
1601000 running reward: [31m -2 [0m
2021-07-16 13:58:29
1601100 running reward: [32m 1 [0m
1601200 running reward: [32m 9 [0m
1601300 running reward: [32m 6 [0m
1601400 running reward: [31m -1 [0m
1601500 running reward: [32m 15 [0m
1601600 running reward: [32m 3 [0m
1601700 running reward: [32m 7 [0m
1601800 running reward: [32m 4 [0m
1601900 running reward: [31m -2 [0m
1602000 running reward: [31m -6 [0m
2021-07-16 13:58:42
1602100 running reward: [32m 13 [0m
1602200 running reward: [32m 10 [0m
1602300 running reward: [32m 4 [0m
1602400 running reward: [32m 2 [0m
1602500 running reward: [31m -1 [0m
1602600 running reward: [32m 5 [0m
1602700 running reward: [31m -2 [0m
1602800 running reward: [31m -8 [0m
1602900 running reward: [31m -6 [0m
1603000 running reward: [31m -5 [0m
2021-07-16 13:58:54
1603100 running reward: [31m -6 [0m
1603200 running reward: [32m 5 [0m
1603300 running reward: [31m -3 [0m
1603400 running reward: [32m 3 [0m
1603500 running reward: [32m 0 [0m
1603600 running reward: [32m 1 [0m
1603700 running reward: [32m 1 [0m
1603800 running reward: [32m 0 [0m
1603900 running reward: [31m -9 [0m
1604000 running reward: [31m -1 [0m
2021-07-16 13:59:07
1604100 running reward: [31m -6 [0m
1604200 running reward: [32m 7 [0m
1604300 running reward: [32m 15 [0m
1604400 running reward: [32m 4 [0m
1604500 running reward: [31m -1 [0m
1604600 running reward: [32m 3 [0m
1604700 running reward: [32m 0 [0m
1604800 running reward: [31m -3 [0m
1604900 running reward: [32m 0 [0m
1605000 running reward: [32m 4 [0m
2021-07-16 13:59:20
1605100 running reward: [31m -3 [0m
1605200 running reward: [31m -5 [0m
1605300 running reward: [32m 1 [0m
1605400 running reward: [32m 5 [0m
1605500 running reward: [31m -4 [0m
1605600 running reward: [31m -1 [0m
1605700 running reward: [32m 1 [0m
1605800 running reward: [31m -6 [0m
1605900 running reward: [32m 0 [0m
1606000 running reward: [31m -9 [0m
2021-07-16 13:59:32
1606100 running reward: [32m 14 [0m
1606200 running reward: [32m 3 [0m
1606300 running reward: [32m 4 [0m
1606400 running reward: [32m 0 [0m
1606500 running reward: [32m 3 [0m
1606600 running reward: [32m 6 [0m
1606700 running reward: [32m 13 [0m
1606800 running reward: [32m 16 [0m
1606900 running reward: [32m 17 [0m
1607000 running reward: [32m 14 [0m
2021-07-16 13:59:45
1607100 running reward: [32m 15 [0m
1607200 running reward: [32m 12 [0m
1607300 running reward: [32m 17 [0m
1607400 running reward: [32m 9 [0m
1607500 running reward: [32m 10 [0m
1607600 running reward: [32m 19 [0m
1607700 running reward: [32m 19 [0m
1607800 running reward: [32m 13 [0m
1607900 running reward: [32m 19 [0m
1608000 running reward: [32m 14 [0m
2021-07-16 13:59:57
1608100 running reward: [32m 15 [0m
1608200 running reward: [32m 19 [0m
1608300 running reward: [32m 15 [0m
1608400 running reward: [32m 19 [0m
1608500 running reward: [32m 19 [0m
1608600 running reward: [32m 19 [0m
1608700 running reward: [32m 16 [0m
1608800 running reward: [32m 9 [0m
1608900 running reward: [32m 7 [0m
1609000 running reward: [32m 18 [0m
2021-07-16 14:00:08
1609100 running reward: [32m 19 [0m
1609200 running reward: [32m 17 [0m
1609300 running reward: [32m 6 [0m
1609400 running reward: [32m 18 [0m
1609500 running reward: [32m 19 [0m
1609600 running reward: [32m 19 [0m
1609700 running reward: [32m 19 [0m
1609800 running reward: [32m 17 [0m
1609900 running reward: [32m 19 [0m
1610000 running reward: [32m 19 [0m
2021-07-16 14:00:18
1610100 running reward: [32m 19 [0m
1610200 running reward: [32m 19 [0m
1610300 running reward: [32m 14 [0m
1610400 running reward: [32m 18 [0m
1610500 running reward: [32m 19 [0m
1610600 running reward: [32m 16 [0m
1610700 running reward: [32m 12 [0m
1610800 running reward: [32m 17 [0m
1610900 running reward: [32m 0 [0m
1611000 running reward: [32m 9 [0m
2021-07-16 14:00:28
1611100 running reward: [32m 19 [0m
1611200 running reward: [32m 8 [0m
1611300 running reward: [32m 6 [0m
1611400 running reward: [32m 19 [0m
1611500 running reward: [32m 19 [0m
1611600 running reward: [32m 17 [0m
1611700 running reward: [32m 18 [0m
1611800 running reward: [32m 10 [0m
1611900 running reward: [32m 19 [0m
1612000 running reward: [32m 10 [0m
2021-07-16 14:00:38
1612100 running reward: [32m 13 [0m
1612200 running reward: [32m 8 [0m
1612300 running reward: [32m 19 [0m
1612400 running reward: [32m 7 [0m
1612500 running reward: [32m 16 [0m
1612600 running reward: [32m 15 [0m
1612700 running reward: [32m 19 [0m
1612800 running reward: [32m 15 [0m
1612900 running reward: [32m 19 [0m
1613000 running reward: [32m 19 [0m
2021-07-16 14:00:48
1613100 running reward: [32m 19 [0m
1613200 running reward: [32m 19 [0m
1613300 running reward: [32m 13 [0m
1613400 running reward: [32m 19 [0m
1613500 running reward: [32m 19 [0m
1613600 running reward: [32m 19 [0m
1613700 running reward: [32m 10 [0m
1613800 running reward: [32m 19 [0m
1613900 running reward: [32m 18 [0m
1614000 running reward: [32m 18 [0m
2021-07-16 14:00:58
1614100 running reward: [32m 19 [0m
1614200 running reward: [32m 19 [0m
1614300 running reward: [32m 17 [0m
1614400 running reward: [32m 16 [0m
1614500 running reward: [32m 19 [0m
1614600 running reward: [32m 19 [0m
1614700 running reward: [32m 19 [0m
1614800 running reward: [32m 19 [0m
1614900 running reward: [32m 18 [0m
1615000 running reward: [32m 19 [0m
2021-07-16 14:01:07
1615100 running reward: [32m 18 [0m
1615200 running reward: [32m 19 [0m
1615300 running reward: [32m 19 [0m
1615400 running reward: [32m 8 [0m
1615500 running reward: [32m 19 [0m
1615600 running reward: [32m 19 [0m
1615700 running reward: [32m 19 [0m
1615800 running reward: [32m 19 [0m
1615900 running reward: [32m 19 [0m
1616000 running reward: [32m 19 [0m
2021-07-16 14:01:17
1616100 running reward: [32m 16 [0m
1616200 running reward: [32m 19 [0m
1616300 running reward: [32m 15 [0m
1616400 running reward: [32m 19 [0m
1616500 running reward: [32m 18 [0m
1616600 running reward: [32m 19 [0m
1616700 running reward: [32m 19 [0m
1616800 running reward: [32m 19 [0m
1616900 running reward: [32m 19 [0m
1617000 running reward: [32m 18 [0m
2021-07-16 14:01:28
1617100 running reward: [32m 19 [0m
1617200 running reward: [32m 19 [0m
1617300 running reward: [32m 19 [0m
1617400 running reward: [32m 19 [0m
1617500 running reward: [32m 19 [0m
1617600 running reward: [32m 19 [0m
1617700 running reward: [32m 19 [0m
